date,val
17-05-12,38
18-05-12,38.23
21-05-12,34.03
22-05-12,31
23-05-12,32
24-05-12,33.03
25-05-12,31.91
29-05-12,28.84
30-05-12,28.19
31-05-12,29.6
01-06-12,27.72
04-06-12,26.9
05-06-12,25.87
06-06-12,26.81
07-06-12,26.31
08-06-12,27.1
11-06-12,27
12-06-12,27.4
13-06-12,27.27
14-06-12,28.29
15-06-12,30.01
18-06-12,31.41
19-06-12,31.91
20-06-12,31.6
21-06-12,31.84
22-06-12,33.05
25-06-12,32.06
26-06-12,33.1
27-06-12,32.23
28-06-12,31.36
29-06-12,31.1
02-07-12,30.77
03-07-12,31.2
05-07-12,31.47
06-07-12,31.73
09-07-12,32.17
10-07-12,31.47
11-07-12,30.97
12-07-12,30.81
13-07-12,30.72
16-07-12,28.24
17-07-12,28.09
18-07-12,29.11
19-07-12,29
20-07-12,28.76
23-07-12,28.75
24-07-12,28.45
25-07-12,29.34
26-07-12,26.84
27-07-12,23.7
30-07-12,23.15
31-07-12,21.71
01-08-12,20.88
02-08-12,20.04
03-08-12,21.09
06-08-12,21.92
07-08-12,20.72
08-08-12,20.72
09-08-12,21.01
10-08-12,21.81
13-08-12,21.6
14-08-12,20.38
15-08-12,21.2
16-08-12,19.87
17-08-12,19.05
20-08-12,20.01
21-08-12,19.16
22-08-12,19.44
23-08-12,19.44
24-08-12,19.41
27-08-12,19.15
28-08-12,19.34
29-08-12,19.1
30-08-12,19.09
31-08-12,18.06
04-09-12,17.73
05-09-12,18.58
06-09-12,18.96
07-09-12,18.98
10-09-12,18.81
11-09-12,19.43
12-09-12,20.93
13-09-12,20.71
14-09-12,22
17-09-12,21.52
18-09-12,21.87
19-09-12,23.29
20-09-12,22.59
21-09-12,22.86
24-09-12,20.79
25-09-12,20.28
26-09-12,20.62
27-09-12,20.32
28-09-12,21.66
01-10-12,21.99
02-10-12,22.27
03-10-12,21.83
04-10-12,21.95
05-10-12,20.91
08-10-12,20.4
09-10-12,20.23
10-10-12,19.64
11-10-12,19.75
12-10-12,19.52
15-10-12,19.52
16-10-12,19.48
17-10-12,19.88
18-10-12,18.98
19-10-12,19
22-10-12,19.32
23-10-12,19.5
24-10-12,23.23
25-10-12,22.56
26-10-12,21.94
31-10-12,21.11
01-11-12,21.21
02-11-12,21.18
05-11-12,21.25
06-11-12,21.17
07-11-12,20.47
08-11-12,19.99
09-11-12,19.21
12-11-12,20.07
13-11-12,19.86
14-11-12,22.36
15-11-12,22.17
16-11-12,23.56
19-11-12,22.92
20-11-12,23.1
21-11-12,24.32
23-11-12,24
26-11-12,25.94
27-11-12,26.15
28-11-12,26.36
29-11-12,27.32
30-11-12,28
03-12-12,27.04
04-12-12,27.46
05-12-12,27.71
06-12-12,26.97
07-12-12,27.48
10-12-12,27.84
11-12-12,27.98
12-12-12,27.58
13-12-12,28.24
14-12-12,26.81
17-12-12,26.75
18-12-12,27.71
19-12-12,27.41
20-12-12,27.36
21-12-12,26.26
24-12-12,26.93
26-12-12,26.51
27-12-12,26.05
28-12-12,25.91
31-12-12,26.62
02-01-13,28
03-01-13,27.77
04-01-13,28.76
07-01-13,29.42
08-01-13,29.06
09-01-13,30.59
10-01-13,31.3
11-01-13,31.72
14-01-13,30.95
15-01-13,30.1
16-01-13,29.85
17-01-13,30.14
18-01-13,29.66
22-01-13,30.73
23-01-13,30.82
24-01-13,31.08
25-01-13,31.54
28-01-13,32.47
29-01-13,30.79
30-01-13,31.24
31-01-13,30.98
01-02-13,29.73
04-02-13,28.11
05-02-13,28.64
06-02-13,29.05
07-02-13,28.65
08-02-13,28.54
11-02-13,28.26
12-02-13,27.37
13-02-13,27.91
14-02-13,28.5
15-02-13,28.32
19-02-13,28.93
20-02-13,28.46
21-02-13,27.28
22-02-13,27.13
25-02-13,27.27
26-02-13,27.39
27-02-13,26.87
28-02-13,27.25
01-03-13,27.78
04-03-13,27.72
05-03-13,27.52
06-03-13,27.45
07-03-13,28.58
08-03-13,27.96
11-03-13,28.14
12-03-13,27.83
13-03-13,27.08
14-03-13,27.04
15-03-13,26.64
18-03-13,26.49
19-03-13,26.55
20-03-13,25.86
21-03-13,25.74
22-03-13,25.73
25-03-13,25.13
26-03-13,25.2
27-03-13,26.09
28-03-13,25.58
01-04-13,25.53
02-04-13,25.42
03-04-13,26.25
04-04-13,27.07
05-04-13,27.39
08-04-13,26.85
09-04-13,26.59
10-04-13,27.57
11-04-13,28.02
12-04-13,27.4
15-04-13,26.52
16-04-13,26.92
17-04-13,26.62
18-04-13,25.69
19-04-13,25.73
22-04-13,25.97
23-04-13,25.98
24-04-13,26.11
25-04-13,26.14
26-04-13,26.85
29-04-13,26.98
30-04-13,27.77
01-05-13,27.43
02-05-13,28.97
03-05-13,28.31
06-05-13,27.57
07-05-13,26.89
08-05-13,27.12
09-05-13,27.04
10-05-13,26.68
13-05-13,26.82
14-05-13,27.07
15-05-13,26.6
16-05-13,26.13
17-05-13,26.25
20-05-13,25.76
21-05-13,25.66
22-05-13,25.16
23-05-13,25.06
24-05-13,24.31
28-05-13,24.1
29-05-13,23.32
30-05-13,24.55
31-05-13,24.35
03-06-13,23.85
04-06-13,23.52
05-06-13,22.9
06-06-13,22.97
07-06-13,23.29
10-06-13,24.33
11-06-13,24.03
12-06-13,23.77
13-06-13,23.73
14-06-13,23.63
17-06-13,24.02
18-06-13,24.21
19-06-13,24.31
20-06-13,23.9
21-06-13,24.53
24-06-13,23.94
25-06-13,24.25
26-06-13,24.16
27-06-13,24.66
28-06-13,24.88
01-07-13,24.81
02-07-13,24.41
03-07-13,24.52
05-07-13,24.37
08-07-13,24.71
09-07-13,25.48
10-07-13,25.8
11-07-13,25.81
12-07-13,25.91
15-07-13,26.28
16-07-13,26.32
17-07-13,26.65
18-07-13,26.18
19-07-13,25.88
22-07-13,26.04
23-07-13,26.13
24-07-13,26.51
25-07-13,34.36
26-07-13,34.01
29-07-13,35.43
30-07-13,37.63
31-07-13,36.8
01-08-13,37.49
02-08-13,38.05
05-08-13,39.19
06-08-13,38.55
07-08-13,38.87
08-08-13,38.54
09-08-13,38.5
12-08-13,38.22
13-08-13,37.02
14-08-13,36.65
15-08-13,36.56
16-08-13,37.08
19-08-13,37.81
20-08-13,38.41
21-08-13,38.32
22-08-13,38.55
23-08-13,40.55
26-08-13,41.34
27-08-13,39.64
28-08-13,40.55
29-08-13,41.28
30-08-13,41.29
03-09-13,41.87
04-09-13,41.78
05-09-13,42.66
06-09-13,43.95
09-09-13,44.04
10-09-13,43.6
11-09-13,45.04
12-09-13,44.75
13-09-13,44.31
16-09-13,42.51
17-09-13,45.07
18-09-13,45.23
19-09-13,45.98
20-09-13,47.49
23-09-13,47.19
24-09-13,48.45
25-09-13,49.46
26-09-13,50.39
27-09-13,51.24
30-09-13,50.23
01-10-13,50.42
02-10-13,50.28
03-10-13,49.18
04-10-13,51.04
07-10-13,50.52
08-10-13,47.14
09-10-13,46.77
10-10-13,49.05
11-10-13,49.11
14-10-13,49.51
15-10-13,49.5
16-10-13,51.14
17-10-13,52.21
18-10-13,54.22
21-10-13,53.85
22-10-13,52.68
23-10-13,51.9
24-10-13,52.44
25-10-13,51.95
28-10-13,50.23
29-10-13,49.4
30-10-13,49.01
31-10-13,50.2
01-11-13,49.75
04-11-13,48.22
05-11-13,50.1
06-11-13,49.12
07-11-13,47.56
08-11-13,47.53
11-11-13,46.2
12-11-13,46.6
13-11-13,48.71
14-11-13,48.99
15-11-13,49.01
18-11-13,45.83
19-11-13,46.36
20-11-13,46.43
21-11-13,46.7
22-11-13,46.23
25-11-13,44.82
26-11-13,45.89
27-11-13,46.49
29-11-13,47.01
02-12-13,47.06
03-12-13,46.73
04-12-13,48.62
05-12-13,48.34
06-12-13,47.94
09-12-13,48.84
10-12-13,50.24
11-12-13,49.38
12-12-13,51.83
13-12-13,53.32
16-12-13,53.81
17-12-13,54.86
18-12-13,55.57
19-12-13,55.05
20-12-13,55.12
23-12-13,57.77
24-12-13,57.96
26-12-13,57.73
27-12-13,55.44
30-12-13,53.71
31-12-13,54.65
02-01-14,54.71
03-01-14,54.56
06-01-14,57.2
07-01-14,57.92
08-01-14,58.23
09-01-14,57.22
10-01-14,57.94
13-01-14,55.91
14-01-14,57.74
15-01-14,57.6
16-01-14,57.19
17-01-14,56.3
21-01-14,58.51
22-01-14,57.51
23-01-14,56.63
24-01-14,54.45
27-01-14,53.55
28-01-14,55.14
29-01-14,53.53
30-01-14,61.08
31-01-14,62.57
03-02-14,61.48
04-02-14,62.75
05-02-14,62.19
06-02-14,62.16
07-02-14,64.32
10-02-14,63.55
11-02-14,64.85
12-02-14,64.45
13-02-14,67.33
14-02-14,67.09
18-02-14,67.3
19-02-14,68.06
20-02-14,69.63
21-02-14,68.59
24-02-14,70.78
25-02-14,69.85
26-02-14,69.26
27-02-14,68.94
28-02-14,68.46
03-03-14,67.41
04-03-14,68.8
05-03-14,71.57
06-03-14,70.84
07-03-14,69.8
10-03-14,72.03
11-03-14,70.1
12-03-14,70.88
13-03-14,68.83
14-03-14,67.72
17-03-14,68.74
18-03-14,69.19
19-03-14,68.24
20-03-14,66.97
21-03-14,67.24
24-03-14,64.1
25-03-14,64.89
26-03-14,60.38
27-03-14,60.97
28-03-14,60.01
31-03-14,60.24
01-04-14,62.62
02-04-14,62.72
03-04-14,59.49
04-04-14,56.75
07-04-14,56.95
08-04-14,58.19
09-04-14,62.41
10-04-14,59.16
11-04-14,58.53
14-04-14,58.89
15-04-14,59.09
16-04-14,59.72
17-04-14,58.94
21-04-14,61.24
22-04-14,63.03
23-04-14,61.36
24-04-14,60.87
25-04-14,57.71
28-04-14,56.14
29-04-14,58.15
30-04-14,59.78
01-05-14,61.15
02-05-14,60.46
05-05-14,61.22
06-05-14,58.53
07-05-14,57.39
08-05-14,56.76
09-05-14,57.24
12-05-14,59.83
13-05-14,59.83
14-05-14,59.23
15-05-14,57.92
16-05-14,58.02
19-05-14,59.21
20-05-14,58.56
21-05-14,60.49
22-05-14,60.52
23-05-14,61.35
27-05-14,63.48
28-05-14,63.51
29-05-14,63.83
30-05-14,63.3
02-06-14,63.08
03-06-14,62.87
04-06-14,63.34
05-06-14,63.19
06-06-14,62.5
09-06-14,62.88
10-06-14,65.77
11-06-14,65.78
12-06-14,64.29
13-06-14,64.5
16-06-14,64.19
17-06-14,64.4
18-06-14,65.6
19-06-14,64.34
20-06-14,64.5
23-06-14,65.37
24-06-14,65.72
25-06-14,67.44
26-06-14,67.13
27-06-14,67.6
30-06-14,67.29
01-07-14,68.06
02-07-14,66.45
03-07-14,66.29
07-07-14,65.29
08-07-14,62.76
09-07-14,64.97
10-07-14,64.87
11-07-14,66.34
14-07-14,67.9
15-07-14,67.16
16-07-14,67.66
17-07-14,66.41
18-07-14,68.42
21-07-14,69.4
22-07-14,69.27
23-07-14,71.29
24-07-14,74.98
25-07-14,75.19
28-07-14,74.92
29-07-14,73.71
30-07-14,74.68
31-07-14,72.65
01-08-14,72.36
04-08-14,73.51
05-08-14,72.69
06-08-14,72.47
07-08-14,73.17
08-08-14,73.06
11-08-14,73.44
12-08-14,72.83
13-08-14,73.77
14-08-14,74.3
15-08-14,73.63
18-08-14,74.59
19-08-14,75.29
20-08-14,74.81
21-08-14,74.57
22-08-14,74.57
25-08-14,75.02
26-08-14,75.96
27-08-14,74.63
28-08-14,73.86
29-08-14,74.82
02-09-14,76.68
03-09-14,75.83
04-09-14,75.95
05-09-14,77.26
08-09-14,77.89
09-09-14,76.67
10-09-14,77.43
11-09-14,77.92
12-09-14,77.48
15-09-14,74.58
16-09-14,76.08
17-09-14,76.43
18-09-14,77
19-09-14,77.91
22-09-14,76.8
23-09-14,78.29
24-09-14,78.54
25-09-14,77.22
26-09-14,78.79
29-09-14,79
30-09-14,79.04
01-10-14,76.55
02-10-14,77.08
03-10-14,77.44
06-10-14,77.56
07-10-14,76.29
08-10-14,77.52
09-10-14,75.91
10-10-14,72.91
13-10-14,72.99
14-10-14,73.59
15-10-14,73.21
16-10-14,72.63
17-10-14,75.95
20-10-14,76.95
21-10-14,78.69
22-10-14,78.37
23-10-14,80.04
24-10-14,80.67
27-10-14,80.28
28-10-14,80.77
29-10-14,75.86
30-10-14,74.11
31-10-14,74.99
03-11-14,73.88
04-11-14,75.76
05-11-14,74.83
06-11-14,75.26
07-11-14,75.6
10-11-14,75
11-11-14,74.61
12-11-14,74.72
13-11-14,74.25
14-11-14,74.88
17-11-14,74.24
18-11-14,74.34
19-11-14,73.33
20-11-14,73.6
21-11-14,73.75
24-11-14,74.01
25-11-14,75.63
26-11-14,77.62
28-11-14,77.7
01-12-14,75.1
02-12-14,75.46
03-12-14,74.88
04-12-14,75.24
05-12-14,76.36
08-12-14,76.52
09-12-14,76.84
10-12-14,76.18
11-12-14,77.73
12-12-14,77.83
15-12-14,76.99
16-12-14,74.69
17-12-14,76.11
18-12-14,78.4
19-12-14,79.88
22-12-14,81.45
23-12-14,80.61
24-12-14,80.77
26-12-14,80.78
29-12-14,80.02
30-12-14,79.22
31-12-14,78.02
02-01-15,78.45
05-01-15,77.19
06-01-15,76.15
07-01-15,76.15
08-01-15,78.18
09-01-15,77.74
12-01-15,76.72
13-01-15,76.45
14-01-15,76.28
15-01-15,74.05
16-01-15,75.18
20-01-15,76.24
21-01-15,76.74
22-01-15,77.65
23-01-15,77.83
26-01-15,77.5
27-01-15,75.78
28-01-15,76.24
29-01-15,78
30-01-15,75.91
02-02-15,74.99
03-02-15,75.4
04-02-15,75.63
05-02-15,75.62
06-02-15,74.47
09-02-15,74.44
10-02-15,75.19
11-02-15,76.51
12-02-15,76.23
13-02-15,75.74
17-02-15,75.6
18-02-15,76.71
19-02-15,79.42
20-02-15,79.9
23-02-15,78.84
24-02-15,78.45
25-02-15,79.56
26-02-15,80.41
27-02-15,78.97
02-03-15,79.75
03-03-15,79.6
04-03-15,80.9
05-03-15,81.21
06-03-15,80
09-03-15,79.44
10-03-15,77.55
11-03-15,77.57
12-03-15,78.93
13-03-15,78.05
16-03-15,78.07
17-03-15,79.36
18-03-15,80.91
19-03-15,82.75
20-03-15,83.8
23-03-15,84.43
24-03-15,85.31
25-03-15,82.92
26-03-15,83.01
27-03-15,83.3
30-03-15,83.2
31-03-15,82.22
01-04-15,81.66
02-04-15,81.56
06-04-15,82.44
07-04-15,82.32
08-04-15,82.28
09-04-15,82.17
10-04-15,82.04
13-04-15,83.01
14-04-15,83.52
15-04-15,82.7
16-04-15,82.31
17-04-15,80.78
20-04-15,83.09
21-04-15,83.62
22-04-15,84.63
23-04-15,82.41
24-04-15,81.53
27-04-15,81.91
28-04-15,80.68
29-04-15,80.46
30-04-15,78.77
01-05-15,78.99
04-05-15,78.81
05-05-15,77.56
06-05-15,78.1
07-05-15,78.42
08-05-15,78.51
11-05-15,78.01
12-05-15,77.46
13-05-15,78.44
14-05-15,81.37
15-05-15,80.42
18-05-15,80.88
19-05-15,80.63
20-05-15,80.55
21-05-15,80.48
22-05-15,80.54
26-05-15,79.34
27-05-15,80.55
28-05-15,80.14
29-05-15,79.19
01-06-15,80.29
02-06-15,80.44
03-06-15,82.44
04-06-15,82.05
05-06-15,82.14
08-06-15,80.67
09-06-15,80.67
10-06-15,82.16
11-06-15,81.83
12-06-15,81.53
15-06-15,80.71
16-06-15,81.06
17-06-15,81.79
18-06-15,82.9
19-06-15,82.51
22-06-15,84.74
23-06-15,87.88
24-06-15,88.86
25-06-15,87.98
26-06-15,88.01
29-06-15,85.8
30-06-15,85.76
01-07-15,86.91
02-07-15,87.28
06-07-15,87.55
07-07-15,87.22
08-07-15,85.65
09-07-15,85.88
10-07-15,87.95
13-07-15,90.1
14-07-15,89.68
15-07-15,89.76
16-07-15,90.85
17-07-15,94.97
20-07-15,97.91
21-07-15,98.39
22-07-15,97.04
23-07-15,95.44
24-07-15,96.95
27-07-15,94.17
28-07-15,95.29
29-07-15,96.99
30-07-15,95.21
31-07-15,94.01
03-08-15,94.14
04-08-15,94.06
05-08-15,96.44
06-08-15,95.12
07-08-15,94.3
10-08-15,94.15
11-08-15,93.62
12-08-15,94.19
13-08-15,93.43
14-08-15,94.42
17-08-15,93.93
18-08-15,95.17
19-08-15,95.31
20-08-15,90.56
21-08-15,86.06
24-08-15,82.09
25-08-15,83
26-08-15,87.19
27-08-15,89.73
28-08-15,91.01
31-08-15,89.43
01-09-15,87.23
02-09-15,89.89
03-09-15,88.15
04-09-15,88.26
08-09-15,89.53
09-09-15,90.44
10-09-15,91.98
11-09-15,92.05
14-09-15,92.31
15-09-15,92.9
16-09-15,93.45
17-09-15,94.34
18-09-15,94.4
21-09-15,95.55
22-09-15,92.96
23-09-15,93.97
24-09-15,94.41
25-09-15,92.77
28-09-15,89.21
29-09-15,86.67
30-09-15,89.9
01-10-15,90.95
02-10-15,92.07
05-10-15,94.01
06-10-15,92.8
07-10-15,92.4
08-10-15,92.47
09-10-15,93.24
12-10-15,94.26
13-10-15,94.12
14-10-15,94.07
15-10-15,95.96
16-10-15,97.54
19-10-15,98.47
20-10-15,97
21-10-15,97.11
22-10-15,99.67
23-10-15,102.19
26-10-15,103.77
27-10-15,103.7
28-10-15,104.2
29-10-15,104.88
30-10-15,101.97
02-11-15,103.31
03-11-15,102.58
04-11-15,103.94
05-11-15,108.76
06-11-15,107.1
09-11-15,106.49
10-11-15,107.91
11-11-15,109.01
12-11-15,108.02
13-11-15,103.95
16-11-15,104.04
17-11-15,105.13
18-11-15,107.77
19-11-15,106.26
20-11-15,107.32
23-11-15,106.95
24-11-15,105.74
25-11-15,105.41
27-11-15,105.45
30-11-15,104.24
01-12-15,107.12
02-12-15,106.07
03-12-15,104.38
04-12-15,106.18
07-12-15,105.61
08-12-15,106.49
09-12-15,104.6
10-12-15,105.42
11-12-15,102.12
14-12-15,104.66
15-12-15,104.55
16-12-15,106.79
17-12-15,106.22
18-12-15,104.04
21-12-15,104.77
22-12-15,105.51
23-12-15,104.63
24-12-15,105.02
28-12-15,105.93
29-12-15,107.26
30-12-15,106.22
31-12-15,104.66
04-01-16,102.22
05-01-16,102.73
06-01-16,102.97
07-01-16,97.92
08-01-16,97.33
11-01-16,97.51
12-01-16,99.37
13-01-16,95.44
14-01-16,98.37
15-01-16,94.97
19-01-16,95.26
20-01-16,94.35
21-01-16,94.16
22-01-16,97.94
25-01-16,97.01
26-01-16,97.34
27-01-16,94.45
28-01-16,109.11
29-01-16,112.21
01-02-16,115.09
02-02-16,114.61
03-02-16,112.69
04-02-16,110.49
05-02-16,104.07
08-02-16,99.75
09-02-16,99.54
10-02-16,101
11-02-16,101.91
12-02-16,102.01
16-02-16,101.61
17-02-16,105.2
18-02-16,103.47
19-02-16,104.57
22-02-16,107.16
23-02-16,105.46
24-02-16,106.88
25-02-16,108.07
26-02-16,107.92
29-02-16,106.92
01-03-16,109.82
02-03-16,109.95
03-03-16,109.58
04-03-16,108.39
07-03-16,105.73
08-03-16,105.93
09-03-16,107.51
10-03-16,107.32
11-03-16,109.41
14-03-16,109.89
15-03-16,110.67
16-03-16,112.18
17-03-16,111.02
18-03-16,111.45
21-03-16,111.85
22-03-16,112.25
23-03-16,112.54
24-03-16,113.05
28-03-16,113.69
29-03-16,116.14
30-03-16,114.7
31-03-16,114.1
01-04-16,116.06
04-04-16,112.55
05-04-16,112.22
06-04-16,113.71
07-04-16,113.64
08-04-16,110.63
11-04-16,108.99
12-04-16,110.61
13-04-16,110.51
14-04-16,110.84
15-04-16,109.64
18-04-16,110.45
19-04-16,112.29
20-04-16,112.42
21-04-16,113.44
22-04-16,110.56
25-04-16,110.1
26-04-16,108.76
27-04-16,108.89
28-04-16,116.73
29-04-16,117.58
02-05-16,118.57
03-05-16,117.43
04-05-16,118.06
05-05-16,117.81
06-05-16,119.49
09-05-16,119.24
10-05-16,120.5
11-05-16,119.52
12-05-16,120.28
13-05-16,119.81
16-05-16,118.67
17-05-16,117.35
18-05-16,117.65
19-05-16,116.81
20-05-16,117.35
23-05-16,115.97
24-05-16,117.7
25-05-16,117.89
26-05-16,119.47
27-05-16,119.38
31-05-16,118.81
01-06-16,118.78
02-06-16,118.93
03-06-16,118.47
06-06-16,118.79
07-06-16,117.76
08-06-16,118.39
09-06-16,118.56
10-06-16,116.62
13-06-16,113.95
14-06-16,114.94
15-06-16,114.6
16-06-16,114.39
17-06-16,113.02
20-06-16,113.37
21-06-16,114.38
22-06-16,113.91
23-06-16,115.08
24-06-16,112.08
27-06-16,108.97
28-06-16,112.7
29-06-16,114.16
30-06-16,114.28
01-07-16,114.19
05-07-16,114
06-07-16,116.7
07-07-16,115.85
08-07-16,117.24
11-07-16,117.87
12-07-16,117.93
13-07-16,116.78
14-07-16,117.29
15-07-16,116.86
18-07-16,119.37
19-07-16,120.61
20-07-16,121.92
21-07-16,120.61
22-07-16,121
25-07-16,121.63
26-07-16,121.22
27-07-16,123.34
28-07-16,125
29-07-16,123.94
01-08-16,124.31
02-08-16,123.09
03-08-16,122.51
04-08-16,124.36
05-08-16,125.15
08-08-16,125.26
09-08-16,125.06
10-08-16,124.88
11-08-16,124.9
12-08-16,124.88
15-08-16,123.9
16-08-16,123.3
17-08-16,124.37
18-08-16,123.91
19-08-16,123.56
22-08-16,124.15
23-08-16,124.37
24-08-16,123.48
25-08-16,123.89
26-08-16,124.96
29-08-16,126.54
30-08-16,125.84
31-08-16,126.12
01-09-16,126.17
02-09-16,126.51
06-09-16,129.73
07-09-16,131.05
08-09-16,130.27
09-09-16,127.1
12-09-16,128.69
13-09-16,127.21
14-09-16,127.77
15-09-16,128.35
16-09-16,129.07
19-09-16,128.65
20-09-16,128.64
21-09-16,129.94
22-09-16,130.08
23-09-16,127.96
26-09-16,127.31
27-09-16,128.69
28-09-16,129.23
29-09-16,128.09
30-09-16,128.27
03-10-16,128.77
04-10-16,128.19
05-10-16,128.47
06-10-16,128.74
07-10-16,128.99
10-10-16,130.24
11-10-16,128.88
12-10-16,129.05
13-10-16,127.82
14-10-16,127.88
17-10-16,127.54
18-10-16,128.57
19-10-16,130.11
20-10-16,130
21-10-16,132.07
24-10-16,133.28
25-10-16,132.29
26-10-16,131.04
27-10-16,129.69
28-10-16,131.29
31-10-16,130.99
01-11-16,129.5
02-11-16,127.17
03-11-16,120
04-11-16,120.75
07-11-16,122.15
08-11-16,124.22
09-11-16,123.18
10-11-16,120.8
11-11-16,119.02
14-11-16,115.08
15-11-16,117.2
16-11-16,116.34
17-11-16,117.79
18-11-16,117.02
21-11-16,121.77
22-11-16,121.47
23-11-16,120.84
25-11-16,120.38
28-11-16,120.41
29-11-16,120.87
30-11-16,118.42
01-12-16,115.1
02-12-16,115.4
05-12-16,117.43
06-12-16,117.31
07-12-16,117.95
08-12-16,118.91
09-12-16,119.68
12-12-16,117.77
13-12-16,120.31
14-12-16,120.21
15-12-16,120.57
16-12-16,119.87
19-12-16,119.24
20-12-16,119.09
21-12-16,119.04
22-12-16,117.4
23-12-16,117.27
27-12-16,118.01
28-12-16,116.92
29-12-16,116.35
30-12-16,115.05
03-01-17,116.86
04-01-17,118.69
05-01-17,120.67
06-01-17,123.41
09-01-17,124.9
10-01-17,124.35
11-01-17,126.09
12-01-17,126.62
13-01-17,128.34
17-01-17,127.87
18-01-17,127.92
19-01-17,127.55
20-01-17,127.04
23-01-17,128.93
24-01-17,129.37
25-01-17,131.48
26-01-17,132.78
27-01-17,132.18
30-01-17,130.98
31-01-17,130.32
01-02-17,133.23
02-02-17,130.84
03-02-17,130.98
06-02-17,132.06
07-02-17,131.84
08-02-17,134.2
09-02-17,134.14
10-02-17,134.19
13-02-17,134.05
14-02-17,133.85
15-02-17,133.44
16-02-17,133.84
17-02-17,133.53
21-02-17,133.72
22-02-17,136.12
23-02-17,135.36
24-02-17,135.44
27-02-17,136.41
28-02-17,135.54
01-03-17,137.42
02-03-17,136.76
03-03-17,137.17
06-03-17,137.42
07-03-17,137.3
08-03-17,137.72
09-03-17,138.24
10-03-17,138.79
13-03-17,139.6
14-03-17,139.32
15-03-17,139.72
16-03-17,139.99
17-03-17,139.84
20-03-17,139.94
21-03-17,138.51
22-03-17,139.59
23-03-17,139.53
24-03-17,140.34
27-03-17,140.32
28-03-17,141.76
29-03-17,142.65
30-03-17,142.41
31-03-17,142.05
03-04-17,142.28
04-04-17,141.73
05-04-17,141.85
06-04-17,141.17
07-04-17,140.78
10-04-17,141.04
11-04-17,139.92
12-04-17,139.58
13-04-17,139.39
17-04-17,141.42
18-04-17,140.96
19-04-17,142.27
20-04-17,143.8
21-04-17,143.68
24-04-17,145.47
25-04-17,146.49
26-04-17,146.56
27-04-17,147.7
28-04-17,150.25
01-05-17,152.46
02-05-17,152.78
03-05-17,151.8
04-05-17,150.85
05-05-17,150.24
08-05-17,151.06
09-05-17,150.48
10-05-17,150.29
11-05-17,150.04
12-05-17,150.33
15-05-17,150.19
16-05-17,149.78
17-05-17,144.85
18-05-17,147.66
19-05-17,148.06
22-05-17,148.24
23-05-17,148.07
24-05-17,150.04
25-05-17,151.96
26-05-17,152.13
30-05-17,152.38
31-05-17,151.46
